study_name,decoder,accuracy_train,accuracy_test,fold,score,n_sample,weight T-7 C-0,weight T-7 C-1,weight T-7 C-2,weight T-7 C-3,weight T-6 C-0,weight T-6 C-1,weight T-6 C-2,weight T-6 C-3,weight T-5 C-0,weight T-5 C-1,weight T-5 C-2,weight T-5 C-3,weight T-4 C-0,weight T-4 C-1,weight T-4 C-2,weight T-4 C-3,weight T-3 C-0,weight T-3 C-1,weight T-3 C-2,weight T-3 C-3,weight T-2 C-0,weight T-2 C-1,weight T-2 C-2,weight T-2 C-3,weight T-1 C-0,weight T-1 C-1,weight T-1 C-2,weight T-1 C-3,hidden_state T-7,hidden_state T-6,hidden_state T-5,hidden_state T-4,hidden_state T-3,hidden_state T-2,hidden_state T-1,feature importance T-7,feature importance T-6,feature importance T-5,feature importance T-4,feature importance T-3,feature importance T-2,feature importance T-1
data_Bang_2019_Exp1,RF,correct trials,correct trials,5.5,0.7849731363355271,2755.6666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01724833013634015,0.020722398542219248,0.02703429183772711,0.03027574100409425,0.025783061641127713,0.035464678840637844,0.19688365740247463
data_Bang_2019_Exp1,RF,correct trials,incorrect trials,5.5,0.6929375700217838,772.8333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011705902436043233,0.014958956127925749,0.018365123238823253,0.018777315951891214,0.014979995685246836,0.021702100314429495,0.07388369922668546
data_Bang_2019_Exp1,RF,incorrect trials,correct trials,5.5,0.7706327480912094,2755.6666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011303287687265892,0.008572973605796399,0.01865176278391506,0.022216283922377428,0.0225215983917134,0.03023473657380872,0.18526066020435983
data_Bang_2019_Exp1,RF,incorrect trials,incorrect trials,5.5,0.680058223482658,772.8333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009516403645708823,0.00881599937210214,0.012234886095668598,0.012249961424366183,0.013130684444318941,0.014437184626783504,0.06287277814866758
data_Bang_2019_Exp1,RNN,correct trials,correct trials,5.5,0.7952658694502351,4409.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06640558107756077,0.05023517701677822,0.04073435795241189,0.03441050864057613,0.029593556265657114,0.025845109213454006,0.0227265356807038,,,,,,,
data_Bang_2019_Exp1,RNN,correct trials,incorrect trials,5.5,0.7089533074111012,772.8333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16642705164849755,0.19328882855673632,0.22179106374581656,0.25113584597905475,0.2787635127703349,0.30585903301835055,0.3293417617678642,,,,,,,
data_Bang_2019_Exp1,RNN,incorrect trials,correct trials,5.5,0.7947798529091123,2755.6666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040850024199850545,0.023584668679783732,0.01033518604648026,-0.0002507807415289068,-0.008982377126812942,-0.016689824095616732,-0.023209688156687964,,,,,,,
data_Bang_2019_Exp1,RNN,incorrect trials,incorrect trials,5.5,0.7469967089119662,1236.7083333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10576287967463333,0.12006426524991787,0.13246325855531418,0.14566007559218025,0.15881884028203785,0.17175970272364793,0.1838865380462569,,,,,,,
data_Bang_2019_Exp1,SVM,correct trials,correct trials,5.5,0.7913229835669311,2755.6666666666665,-0.017741415252317053,0.06185514326261924,0.10689056768315801,-0.16321387601827395,-0.019026797387209277,0.018348660418914597,0.05723131316922637,-0.06785490795817807,-0.044153945355392805,0.006106087460139566,0.031982443893152294,0.006111933666012399,-0.04910240865523918,0.007193826500980467,0.00978826870784775,0.014339689685970375,-0.053981974025197,-0.024804109550360748,0.010798119866423058,0.05104576620136769,-0.09534190989555856,-0.06812137978076742,-0.031647624652645236,0.21643637022299145,-0.3480025349918048,-0.1534929805042864,0.018324093972504025,0.6365365446385719,,,,,,,,,,,,,,
data_Bang_2019_Exp1,SVM,correct trials,incorrect trials,5.5,0.7091759168975188,772.8333333333334,-0.017741415252317053,0.06185514326261924,0.10689056768315801,-0.16321387601827395,-0.019026797387209277,0.018348660418914597,0.05723131316922637,-0.06785490795817807,-0.044153945355392805,0.006106087460139566,0.031982443893152294,0.006111933666012399,-0.04910240865523918,0.007193826500980467,0.00978826870784775,0.014339689685970375,-0.053981974025197,-0.024804109550360748,0.010798119866423058,0.05104576620136769,-0.09534190989555856,-0.06812137978076742,-0.031647624652645236,0.21643637022299145,-0.3480025349918048,-0.1534929805042864,0.018324093972504025,0.6365365446385719,,,,,,,,,,,,,,
data_Bang_2019_Exp1,SVM,incorrect trials,correct trials,5.5,0.7898572830143853,2755.6666666666665,-0.028011676494640755,0.0690181704697069,0.1165002359514798,-0.17281320586415885,-0.016795171471764552,0.02200724955782431,0.05275146125499294,-0.06583594688430824,-0.04075427865425322,-0.004261928714576767,0.03308391818469225,0.013099505711978057,-0.051266117133697824,0.007010077912628576,0.005592128400048392,0.0230875045368288,-0.05804103279085219,-0.024184890144118384,0.01540785208942746,0.05095044605268286,-0.09051715273513657,-0.0705765376711287,-0.036804708258271805,0.22249776340603553,-0.3431279517190658,-0.14986056799511152,0.017232604492812904,0.6355084810081079,,,,,,,,,,,,,,
data_Bang_2019_Exp1,SVM,incorrect trials,incorrect trials,5.5,0.7097239714934829,772.8333333333334,-0.028011676494640755,0.0690181704697069,0.1165002359514798,-0.17281320586415885,-0.016795171471764552,0.02200724955782431,0.05275146125499294,-0.06583594688430824,-0.04075427865425322,-0.004261928714576767,0.03308391818469225,0.013099505711978057,-0.051266117133697824,0.007010077912628576,0.005592128400048392,0.0230875045368288,-0.05804103279085219,-0.024184890144118384,0.01540785208942746,0.05095044605268286,-0.09051715273513657,-0.0705765376711287,-0.036804708258271805,0.22249776340603553,-0.3431279517190658,-0.14986056799511152,0.017232604492812904,0.6355084810081079,,,,,,,,,,,,,,
data_Bang_2019_Exp2,RF,correct trials,correct trials,100.0,0.6270139778727747,140.53731343283582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010215966437116513,0.00938654706089974,0.006837248482101442,0.009383741612663216,0.01016767334024294,0.01396006148479684,0.03873977189590174
data_Bang_2019_Exp2,RF,correct trials,incorrect trials,100.0,0.6379624952771834,52.46268656716418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004504978729403688,0.005980425353571185,0.005098470205547213,0.005171160696683451,0.01281246500607959,0.007260050454633656,0.03247007223606493
data_Bang_2019_Exp2,RF,incorrect trials,correct trials,100.0,0.6266246819447864,140.53731343283582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00553602298705204,0.00642494980586928,0.009539604130363278,0.006173276148145458,0.012633659486721427,0.010908661313525752,0.03853372402021988
data_Bang_2019_Exp2,RF,incorrect trials,incorrect trials,100.0,0.6403716832159111,52.46268656716418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0071613163585010535,0.005236796090366524,0.003662378881809608,0.004308630342952029,0.01184825518172451,0.009143650648505478,0.031720018565233085
data_Bang_2019_Exp2,RNN,correct trials,correct trials,100.0,0.6917399819278949,2881.2139303482586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056430554031831705,0.07009142051382565,0.07298207346092798,0.07319570525053573,0.0718133339368934,0.07043405508109084,0.07021909042039136,,,,,,,
data_Bang_2019_Exp2,RNN,correct trials,incorrect trials,100.0,0.6507064193479695,52.46268656716418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07282596199416477,0.09367853263566799,0.1021073375219266,0.1052094634659403,0.10596465324106338,0.10451425235939736,0.1040971149946447,,,,,,,
data_Bang_2019_Exp2,RNN,incorrect trials,correct trials,100.0,0.6386839025064558,140.53731343283582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06024093323981444,0.07977971031020083,0.08653589960104272,0.08851525255328911,0.089259897885046,0.08951462374592375,0.08940220347012565,,,,,,,
data_Bang_2019_Exp2,RNN,incorrect trials,incorrect trials,100.0,0.6938420587888969,1075.6915422885572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07078935009304582,0.0954397613226392,0.10635124997363832,0.11000294579911614,0.11281366975698852,0.11318482578221235,0.11201410689993543,,,,,,,
data_Bang_2019_Exp2,SVM,correct trials,correct trials,100.0,0.6400857050513861,140.53731343283582,-0.06711229200850892,-0.032754372081690374,0.022024184771387977,0.07975452729411532,-0.06444571820871288,-0.026224374403546916,0.021135804248023648,0.07212350150481608,-0.0673329372231479,-0.0226949404423649,0.018848803699378153,0.07398611865201017,-0.06862091214489055,-0.017069208728424275,0.0031713232611391812,0.08694030458419492,-0.08865588405428736,-0.012046036181192429,0.009854447535481018,0.09550409437895495,-0.09772676249953782,-0.022604549794141383,0.020561132218673037,0.10401322655258131,-0.17062612484282225,-0.04158447272721642,0.03142477342580645,0.18770509262885743,,,,,,,,,,,,,,
data_Bang_2019_Exp2,SVM,correct trials,incorrect trials,100.0,0.6415524823111224,52.46268656716418,-0.06711229200850892,-0.032754372081690374,0.022024184771387977,0.07975452729411532,-0.06444571820871288,-0.026224374403546916,0.021135804248023648,0.07212350150481608,-0.0673329372231479,-0.0226949404423649,0.018848803699378153,0.07398611865201017,-0.06862091214489055,-0.017069208728424275,0.0031713232611391812,0.08694030458419492,-0.08865588405428736,-0.012046036181192429,0.009854447535481018,0.09550409437895495,-0.09772676249953782,-0.022604549794141383,0.020561132218673037,0.10401322655258131,-0.17062612484282225,-0.04158447272721642,0.03142477342580645,0.18770509262885743,,,,,,,,,,,,,,
data_Bang_2019_Exp2,SVM,incorrect trials,correct trials,100.0,0.6401922414089597,140.53731343283582,-0.05990339725416735,-0.027395766295495748,0.00800429497496781,0.08433927870025723,-0.07433408755502495,-0.007433197594962271,0.009479218769662809,0.07529048773836226,-0.06198624809827959,-0.027820437549163815,0.018806077872072734,0.07514074039335442,-0.06820963683775116,-0.03007947062573323,0.01495619015315439,0.09280667802670106,-0.08123223147744334,-0.025770386498852545,0.0042307416208043035,0.11129006401746058,-0.10049044440440903,-0.014400175114660458,0.032621832025230085,0.08465139116303402,-0.17858022358227654,-0.044391764853560035,0.03835570176228439,0.19482779695127173,,,,,,,,,,,,,,
data_Bang_2019_Exp2,SVM,incorrect trials,incorrect trials,100.0,0.6395021238066921,52.46268656716418,-0.05990339725416735,-0.027395766295495748,0.00800429497496781,0.08433927870025723,-0.07433408755502495,-0.007433197594962271,0.009479218769662809,0.07529048773836226,-0.06198624809827959,-0.027820437549163815,0.018806077872072734,0.07514074039335442,-0.06820963683775116,-0.03007947062573323,0.01495619015315439,0.09280667802670106,-0.08123223147744334,-0.025770386498852545,0.0042307416208043035,0.11129006401746058,-0.10049044440440903,-0.014400175114660458,0.032621832025230085,0.08465139116303402,-0.17858022358227654,-0.044391764853560035,0.03835570176228439,0.19482779695127173,,,,,,,,,,,,,,
data_Gajdos_2019,RF,correct trials,correct trials,10.5,0.5693999344992459,406.04545454545456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0003383952210221176,-0.001247347748826109,0.00956071605449559,0.005563488314674709,0.009798619552137712,0.012290182868137057,0.046391058072334325
data_Gajdos_2019,RF,correct trials,incorrect trials,10.5,0.5771048679019448,109.18181818181819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0015312587505146857,0.008826487213600012,0.022579060075583232,0.0019048009688220088,0.009015221161207234,0.01416384535151084,0.03478362158780134
data_Gajdos_2019,RF,incorrect trials,correct trials,10.5,0.5742542349987795,406.04545454545456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0012829475221566003,0.009043467693748574,0.007721608266567522,0.0057705506243218374,0.01061669937567994,0.008724660592873155,0.04449654882986319
data_Gajdos_2019,RF,incorrect trials,incorrect trials,10.5,0.5588280552847416,109.18181818181819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006717036996327833,0.005456314276509587,0.002829702101300545,-0.0023543123234780403,0.0012169884011142948,0.0077258399442985,0.01563198624679711
data_Gajdos_2019,RNN,correct trials,correct trials,10.5,0.620515570278246,1055.909090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0913358770988204,0.1233548702121797,0.1370852276344191,0.1417843925724314,0.14318667826327408,0.14614476274106314,0.1458741955205121,,,,,,,
data_Gajdos_2019,RNN,correct trials,incorrect trials,10.5,0.572692389649024,109.18181818181819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09509138665585355,0.12662592530250547,0.15331185634501954,0.15143877725032243,0.15171663285317744,0.14309985470026731,0.1553090488199483,,,,,,,
data_Gajdos_2019,RNN,incorrect trials,correct trials,10.5,0.5628177063389086,406.04545454545456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06440393224527886,0.10295492850921371,0.1275200421329249,0.1444340500641953,0.15521691129966217,0.16384573822671716,0.1692286694253033,,,,,,,
data_Gajdos_2019,RNN,incorrect trials,incorrect trials,10.5,0.5692634449884685,284.04545454545456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06540126797997137,0.1043354737233709,0.13437427038496189,0.15029739584265783,0.1587058527987789,0.1647390287835151,0.17190587605265054,,,,,,,
data_Gajdos_2019,SVM,correct trials,correct trials,10.5,0.6176324809011381,406.04545454545456,-0.012989587960401694,-0.011567296944962918,-0.002368466969655832,0.026436868574829263,-0.027937277074863386,-0.02269321171981708,-0.003531959480510624,0.053885367010551626,-0.0028431148508386277,-0.012461280356486608,-0.020836403741741876,0.038954118601752616,-0.038979863201640236,-0.02341016853964077,0.005285416163796595,0.054815288332918356,-0.03204292886761135,-0.03026846408591253,0.006636810606410735,0.05398253679755547,-0.041478238493078,-0.028853861407118,-0.020913389930403068,0.0916661694059817,-0.14055317908242054,-0.08482395321756579,-0.011520866853194344,0.22865659294991786,,,,,,,,,,,,,,
data_Gajdos_2019,SVM,correct trials,incorrect trials,10.5,0.5738837157130852,109.18181818181819,-0.012989587960401694,-0.011567296944962918,-0.002368466969655832,0.026436868574829263,-0.027937277074863386,-0.02269321171981708,-0.003531959480510624,0.053885367010551626,-0.0028431148508386277,-0.012461280356486608,-0.020836403741741876,0.038954118601752616,-0.038979863201640236,-0.02341016853964077,0.005285416163796595,0.054815288332918356,-0.03204292886761135,-0.03026846408591253,0.006636810606410735,0.05398253679755547,-0.041478238493078,-0.028853861407118,-0.020913389930403068,0.0916661694059817,-0.14055317908242054,-0.08482395321756579,-0.011520866853194344,0.22865659294991786,,,,,,,,,,,,,,
data_Gajdos_2019,SVM,incorrect trials,correct trials,10.5,0.612446790486583,406.04545454545456,-0.01563547206003706,-0.010396815635925191,-0.0024807938111101337,0.028031340975351326,-0.03325282203950291,-0.015085214100825473,-0.002637953522110791,0.05001581099535153,-0.0030396612566076582,-0.018740004861437346,-0.021138091062953293,0.0462366460570939,-0.030690519177612906,-0.02578965473185414,0.002840862537567632,0.05235272661330552,-0.036785011587913814,-0.024104825023482327,0.0010197493375197907,0.0588130454475617,-0.04023953845392495,-0.03162839091467614,-0.01507717918227701,0.08672308484979241,-0.1406631187518136,-0.08153435211798808,-0.008797168595887996,0.2236465304303893,,,,,,,,,,,,,,
data_Gajdos_2019,SVM,incorrect trials,incorrect trials,10.5,0.5681590542649578,109.18181818181819,-0.01563547206003706,-0.010396815635925191,-0.0024807938111101337,0.028031340975351326,-0.03325282203950291,-0.015085214100825473,-0.002637953522110791,0.05001581099535153,-0.0030396612566076582,-0.018740004861437346,-0.021138091062953293,0.0462366460570939,-0.030690519177612906,-0.02578965473185414,0.002840862537567632,0.05235272661330552,-0.036785011587913814,-0.024104825023482327,0.0010197493375197907,0.0588130454475617,-0.04023953845392495,-0.03162839091467614,-0.01507717918227701,0.08672308484979241,-0.1406631187518136,-0.08153435211798808,-0.008797168595887996,0.2236465304303893,,,,,,,,,,,,,,
data_Haddara_unpub,RF,correct trials,correct trials,221.0,0.6522060114659226,359.7923250564334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008185240710705744,0.007944503710290806,0.01116754325222336,0.01111309819252327,0.012255567445109954,0.01361927788677041,0.03421852061739067
data_Haddara_unpub,RF,correct trials,incorrect trials,221.0,0.647077372784945,113.20767494356659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008977398784105244,0.009388950388883098,0.007299844038791279,0.009980265808546303,0.01176290658896943,0.013130515088852046,0.028681289926430036
data_Haddara_unpub,RF,incorrect trials,correct trials,221.0,0.6432457874375235,359.7923250564334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008226628910534762,0.008635462215682635,0.010671996969776781,0.012665349773761561,0.010989368264204403,0.0136762208608302,0.03331043823421851
data_Haddara_unpub,RF,incorrect trials,incorrect trials,221.0,0.6357974634682105,113.20767494356659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004579305835052606,0.00618225092425851,0.009439959946417187,0.00865213219756674,0.010020709729110412,0.010211254025317622,0.02485011739191876
data_Haddara_unpub,RNN,correct trials,correct trials,221.0,0.7066504130797474,16082.920993227992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022344691945250673,0.022468343860447156,0.019340829722288705,0.016359309077343814,0.0139303463704647,0.012802269347534992,0.011643543049536943,,,,,,,
data_Haddara_unpub,RNN,correct trials,incorrect trials,221.0,0.6262856906910412,113.20767494356659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03060178606837681,0.03279613188174122,0.029761844663683673,0.027597093156593564,0.025886685680755694,0.02386619033066989,0.024160190760820228,,,,,,,
data_Haddara_unpub,RNN,incorrect trials,correct trials,221.0,0.6543431239131208,359.7923250564334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013469127151181813,0.014367110092148805,0.012323164350143476,0.010062938088639986,0.008410192944929866,0.007355991768394065,0.006419296646750854,,,,,,,
data_Haddara_unpub,RNN,incorrect trials,incorrect trials,221.0,0.6909883409102219,5060.579006772009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01980447566065633,0.022083577171405303,0.020194693304118397,0.019155406047839465,0.018063232339988355,0.016382389597789333,0.01644604359257581,,,,,,,
data_Haddara_unpub,SVM,correct trials,correct trials,221.0,0.6533683761655534,359.7923250564334,-0.06138300395191413,-0.04358579392174094,0.0009632559296022901,0.09738879234717676,-0.06073030964459042,-0.04296155174465193,0.0033386282889588358,0.09298529744633781,-0.053145621485431914,-0.04900676724138306,0.0019712532476014676,0.09493582257282428,-0.07022983176226033,-0.045791320389583896,0.00029207332713498263,0.10543059575525528,-0.0585535470408503,-0.05149237507227258,-0.005879632477620336,0.11048990054287275,-0.0805650581156686,-0.05151332476117771,-0.0045582606811721315,0.12451947092625561,-0.12477912382547023,-0.08627660080498836,-0.0075882561903760255,0.1972432166362793,,,,,,,,,,,,,,
data_Haddara_unpub,SVM,correct trials,incorrect trials,221.0,0.6243719651520899,113.20767494356659,-0.06138300395191413,-0.04358579392174094,0.0009632559296022901,0.09738879234717676,-0.06073030964459042,-0.04296155174465193,0.0033386282889588358,0.09298529744633781,-0.053145621485431914,-0.04900676724138306,0.0019712532476014676,0.09493582257282428,-0.07022983176226033,-0.045791320389583896,0.00029207332713498263,0.10543059575525528,-0.0585535470408503,-0.05149237507227258,-0.005879632477620336,0.11048990054287275,-0.0805650581156686,-0.05151332476117771,-0.0045582606811721315,0.12451947092625561,-0.12477912382547023,-0.08627660080498836,-0.0075882561903760255,0.1972432166362793,,,,,,,,,,,,,,
data_Haddara_unpub,SVM,incorrect trials,correct trials,221.0,0.6534261996510108,359.7923250564334,-0.06407375256061655,-0.045934874736437384,-0.0001301911256942381,0.1033343031601426,-0.05337076625147955,-0.049603570756377106,0.0052065191266757165,0.09071495911974063,-0.061585590553559354,-0.050797281230697544,0.004033482026738381,0.10062247572427957,-0.07189901718747609,-0.04587489329877389,-0.0010005050511399608,0.10865429588990734,-0.054678188486877916,-0.05304922215628335,-0.0027342033587504063,0.105925194767346,-0.08033020003337461,-0.04489779875636234,-0.01028198745549679,0.12448471717771772,-0.12627927714439585,-0.08738665194024449,-0.005658912831372092,0.19704512211139497,,,,,,,,,,,,,,
