study_name,decoder,accuracy_train,accuracy_test,fold,score,n_sample,weight T-7 C-0,weight T-7 C-1,weight T-7 C-2,weight T-7 C-3,weight T-6 C-0,weight T-6 C-1,weight T-6 C-2,weight T-6 C-3,weight T-5 C-0,weight T-5 C-1,weight T-5 C-2,weight T-5 C-3,weight T-4 C-0,weight T-4 C-1,weight T-4 C-2,weight T-4 C-3,weight T-3 C-0,weight T-3 C-1,weight T-3 C-2,weight T-3 C-3,weight T-2 C-0,weight T-2 C-1,weight T-2 C-2,weight T-2 C-3,weight T-1 C-0,weight T-1 C-1,weight T-1 C-2,weight T-1 C-3,hidden_state T-7,hidden_state T-6,hidden_state T-5,hidden_state T-4,hidden_state T-3,hidden_state T-2,hidden_state T-1,feature importance T-7,feature importance T-6,feature importance T-5,feature importance T-4,feature importance T-3,feature importance T-2,feature importance T-1
data_Haddara_unpub,SVM,incorrect trials,incorrect trials,221.0,0.624744051006967,113.20767494356659,-0.06407375256061655,-0.045934874736437384,-0.0001301911256942381,0.1033343031601426,-0.05337076625147955,-0.049603570756377106,0.0052065191266757165,0.09071495911974063,-0.061585590553559354,-0.050797281230697544,0.004033482026738381,0.10062247572427957,-0.07189901718747609,-0.04587489329877389,-0.0010005050511399608,0.10865429588990734,-0.054678188486877916,-0.05304922215628335,-0.0027342033587504063,0.105925194767346,-0.08033020003337461,-0.04489779875636234,-0.01028198745549679,0.12448471717771772,-0.12627927714439585,-0.08738665194024449,-0.005658912831372092,0.19704512211139497,,,,,,,,,,,,,,
data_Koculak_unpub,RF,correct trials,correct trials,26.5,0.5898723364328403,317.31481481481484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0015632956533653361,0.00506232166034633,0.0054458094466735656,0.0046810118798270356,0.00473749143878984,0.00537378496688611,0.012485980542927528
data_Koculak_unpub,RF,correct trials,incorrect trials,26.5,0.5825744049492383,312.01851851851853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003914869373025003,0.0016865512286420466,0.004291503143548913,0.003723473019884274,0.004441924106840833,0.0017272875616998955,0.01422442853661523
data_Koculak_unpub,RF,incorrect trials,correct trials,26.5,0.5917115466090693,317.31481481481484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005924699295547448,0.006502270782935544,0.004939760025857532,0.004882162048558848,0.005796868938629152,0.010102701496149648,0.016335129659641394
data_Koculak_unpub,RF,incorrect trials,incorrect trials,26.5,0.5840108570174939,312.01851851851853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003174450678566345,0.007655723792049266,0.0033232304825755446,0.001867579599854582,0.007040999874447422,0.009092696628092959,0.019750366848500688
data_Koculak_unpub,RNN,correct trials,correct trials,26.5,0.6720037587938561,489.9074074074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08335839663616043,0.12295679202307602,0.14227293496649643,0.15239034770746474,0.15745723138253973,0.16113946611423874,0.1627378912580079,,,,,,,
data_Koculak_unpub,RNN,correct trials,incorrect trials,26.5,0.5983614109871978,544.9074074074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08178997996987566,0.12073531303623758,0.1409591749931375,0.1516486219889312,0.15794958586425142,0.16079034551081278,0.1626637950280888,,,,,,,
data_Koculak_unpub,RNN,incorrect trials,correct trials,26.5,0.6337208072278002,84.42592592592592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06507827734781635,0.09558022065687476,0.10863797862246563,0.11475778121880635,0.11687026710973845,0.12028378143440932,0.1224610839164126,,,,,,,
data_Koculak_unpub,RNN,incorrect trials,incorrect trials,26.5,0.6655715986919387,3160.6666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06265539536144825,0.09213963039305613,0.10720533341238345,0.11502615100255718,0.11937643804897864,0.12185636163620209,0.1231620928393332,,,,,,,
data_Koculak_unpub,SVM,correct trials,correct trials,26.5,0.6166889398092843,317.31481481481484,-0.05913277006754197,-0.05180530274648727,0.02820531065454943,0.06854612410970033,-0.04871041645244926,-0.05560015146614224,0.016694813675824212,0.08030566598364677,-0.05751893682605975,-0.054059569999667136,0.022191460606183357,0.07697219703131895,-0.06193253141376999,-0.05391080410284422,0.022733252942160262,0.07950234120420234,-0.06949272710492578,-0.05427015777893695,0.027181391772067753,0.07924474029657624,-0.055879787888275065,-0.07021220780205238,0.018726189651747147,0.09865723600666057,-0.09677710544260971,-0.08490950876163479,-0.0011970302605949573,0.16681273853932344,,,,,,,,,,,,,,
data_Koculak_unpub,SVM,correct trials,incorrect trials,26.5,0.6083736867880299,312.01851851851853,-0.05913277006754197,-0.05180530274648727,0.02820531065454943,0.06854612410970033,-0.04871041645244926,-0.05560015146614224,0.016694813675824212,0.08030566598364677,-0.05751893682605975,-0.054059569999667136,0.022191460606183357,0.07697219703131895,-0.06193253141376999,-0.05391080410284422,0.022733252942160262,0.07950234120420234,-0.06949272710492578,-0.05427015777893695,0.027181391772067753,0.07924474029657624,-0.055879787888275065,-0.07021220780205238,0.018726189651747147,0.09865723600666057,-0.09677710544260971,-0.08490950876163479,-0.0011970302605949573,0.16681273853932344,,,,,,,,,,,,,,
data_Koculak_unpub,SVM,incorrect trials,correct trials,26.5,0.6165133798445835,317.31481481481484,-0.05927110735113475,-0.05083823803972828,0.02880221100858499,0.06647660789635682,-0.047472787640507164,-0.05666514327264451,0.017031848692324186,0.07999700605222372,-0.06056107162294549,-0.05447073844699382,0.022554903229564393,0.07873725490444154,-0.06382066010780932,-0.052725809856899376,0.022854768496547054,0.07871630300159861,-0.06784852992830082,-0.05615532361506109,0.026076967979875486,0.08138835662704623,-0.053222660061727475,-0.06902680772976291,0.01796334704555997,0.09636989320939328,-0.09959562993514287,-0.08447340109159247,-0.0007943567003478124,0.16739836874606684,,,,,,,,,,,,,,
data_Koculak_unpub,SVM,incorrect trials,incorrect trials,26.5,0.6090099785312185,312.01851851851853,-0.05927110735113475,-0.05083823803972828,0.02880221100858499,0.06647660789635682,-0.047472787640507164,-0.05666514327264451,0.017031848692324186,0.07999700605222372,-0.06056107162294549,-0.05447073844699382,0.022554903229564393,0.07873725490444154,-0.06382066010780932,-0.052725809856899376,0.022854768496547054,0.07871630300159861,-0.06784852992830082,-0.05615532361506109,0.026076967979875486,0.08138835662704623,-0.053222660061727475,-0.06902680772976291,0.01796334704555997,0.09636989320939328,-0.09959562993514287,-0.08447340109159247,-0.0007943567003478124,0.16739836874606684,,,,,,,,,,,,,,
data_Law_unpub,RF,correct trials,correct trials,7.5,0.6837421172894736,832.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0019243960016959941,0.004097233009029749,0.003031033597321588,0.0030779845733755447,0.011271997913400958,0.022626333149703724,0.10680786379219087
data_Law_unpub,RF,correct trials,incorrect trials,7.5,0.7120038812492435,360.8125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007391811559867625,0.012344614731421582,0.011127505673291006,0.012261856744058346,0.021262749066754922,0.030019894245389027,0.10201686761235913
data_Law_unpub,RF,incorrect trials,correct trials,7.5,0.6964491614858693,832.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004123093166754018,0.0127452623910185,0.01228857413203731,0.010302002859985986,0.015795057155586413,0.03162797532921699,0.10718044468812798
data_Law_unpub,RF,incorrect trials,incorrect trials,7.5,0.6986545181377575,360.8125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006813385225089751,0.013082704440733936,0.010987697655054342,0.005072296412863708,0.014532307154092075,0.02454633081839789,0.09113607268853872
data_Law_unpub,RNN,correct trials,correct trials,7.5,0.7245269398465224,1664.53125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18329773086588827,0.24831073288805783,0.26958772516809404,0.27850919449701905,0.2814085141289979,0.28440682124346495,0.28383028879761696,,,,,,,
data_Law_unpub,RNN,correct trials,incorrect trials,7.5,0.6963712369589035,360.8125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18878212803974745,0.2546238377690315,0.2805445441044867,0.29153291671536863,0.2974283512448892,0.2956346310675144,0.30615068040788174,,,,,,,
data_Law_unpub,RNN,incorrect trials,correct trials,7.5,0.6886183006671203,832.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1745100520784035,0.24172139400616288,0.2671216882299632,0.2776599987410009,0.28218400944024324,0.28548997500911355,0.2842529597692191,,,,,,,
data_Law_unpub,RNN,incorrect trials,incorrect trials,7.5,0.714863297671089,721.8125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1742801972432062,0.24036015255842358,0.2665483554592356,0.2763374230125919,0.28280235594138503,0.28453793411608785,0.29075463279150426,,,,,,,
data_Law_unpub,SVM,correct trials,correct trials,7.5,0.708493915017379,832.1875,-0.015422401201791313,-0.023592320433938434,-0.014299276254125214,0.0680277914264058,-0.021043453929334235,-0.02020347000641183,0.001149472094348918,0.04906002392249165,-0.02493648687847186,-0.01868384406032317,-0.0020371892290217226,0.057735551516566196,-0.014466623275710156,-0.023372471930303014,-0.009252722141979718,0.06569885941401918,-0.03674498381444101,-0.037986013574973755,0.0016175551716726693,0.11141264408118944,-0.09065558789183814,-0.04813472671562864,0.038119673930867966,0.14813236000724364,-0.23271933531522448,-0.0910040074005361,0.10616546573800276,0.32963774063416446,,,,,,,,,,,,,,
data_Law_unpub,SVM,correct trials,incorrect trials,7.5,0.7184752908190267,360.8125,-0.015422401201791313,-0.023592320433938434,-0.014299276254125214,0.0680277914264058,-0.021043453929334235,-0.02020347000641183,0.001149472094348918,0.04906002392249165,-0.02493648687847186,-0.01868384406032317,-0.0020371892290217226,0.057735551516566196,-0.014466623275710156,-0.023372471930303014,-0.009252722141979718,0.06569885941401918,-0.03674498381444101,-0.037986013574973755,0.0016175551716726693,0.11141264408118944,-0.09065558789183814,-0.04813472671562864,0.038119673930867966,0.14813236000724364,-0.23271933531522448,-0.0910040074005361,0.10616546573800276,0.32963774063416446,,,,,,,,,,,,,,
data_Law_unpub,SVM,incorrect trials,correct trials,7.5,0.7025221015209011,832.1875,-0.011657930955220866,-0.02592994701253613,-0.018111310997920394,0.07119190026146181,-0.019718690102031113,-0.023444222240613845,-0.013165974076213244,0.07821494558103911,-0.04418757574458919,-0.009561124418846375,0.011906355299319143,0.05135262636965458,-0.004332988868719193,-0.0358379157468318,-0.01812171593283228,0.09159298152552363,-0.015383012902906388,-0.043835419002494935,-0.004180821450049725,0.10433409234758413,-0.10334580709030534,-0.03976442982552172,0.060130925608100336,0.12269411888770114,-0.22702326611962212,-0.08539742508722963,0.10032170928013043,0.33290470133744043,,,,,,,,,,,,,,
data_Law_unpub,SVM,incorrect trials,incorrect trials,7.5,0.7134827151226131,360.8125,-0.011657930955220866,-0.02592994701253613,-0.018111310997920394,0.07119190026146181,-0.019718690102031113,-0.023444222240613845,-0.013165974076213244,0.07821494558103911,-0.04418757574458919,-0.009561124418846375,0.011906355299319143,0.05135262636965458,-0.004332988868719193,-0.0358379157468318,-0.01812171593283228,0.09159298152552363,-0.015383012902906388,-0.043835419002494935,-0.004180821450049725,0.10433409234758413,-0.10334580709030534,-0.03976442982552172,0.060130925608100336,0.12269411888770114,-0.22702326611962212,-0.08539742508722963,0.10032170928013043,0.33290470133744043,,,,,,,,,,,,,,
data_Maniscalco_2017_expt1,RF,correct trials,correct trials,14.5,0.6599971038015718,760.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01095602416567858,0.012056574107983217,0.012067024233865508,0.011833924772023646,0.016914818695696592,0.017596442078113613,0.06527692284040235
data_Maniscalco_2017_expt1,RF,correct trials,incorrect trials,14.931034482758621,0.6251336756032067,201.75862068965517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0018468055563276623,0.002139188962568256,-0.002281531989688724,0.006636670111268174,-0.0014356779171848374,0.013684352634386662,0.030867979780927302
data_Maniscalco_2017_expt1,RF,incorrect trials,correct trials,14.5,0.6593078294775775,760.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00958914691975492,0.008201644981864794,0.007912660025783533,0.008626543142294352,0.012928481480502083,0.01609100153172793,0.058295616055167754
data_Maniscalco_2017_expt1,RF,incorrect trials,incorrect trials,14.931034482758621,0.637049528052051,201.75862068965517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002150751951731086,0.00418313374387786,0.004392208653227697,0.005416207152119996,0.013083479546714561,0.02062882124094179,0.04459365705461599
data_Maniscalco_2017_expt1,RNN,correct trials,correct trials,14.5,0.7233269038056741,2584.866666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1148314400886496,0.14147475970288115,0.15014669572313627,0.1511939380938808,0.15019335097943742,0.1484707794773082,0.14841647138819097,,,,,,,
data_Maniscalco_2017_expt1,RNN,correct trials,incorrect trials,14.931034482758621,0.6508161309856524,201.75862068965517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13933673195524848,0.17781576055005707,0.1853163580827672,0.18714011691767593,0.20210310495619116,0.20565545096479612,0.20083070443621998,,,,,,,
data_Maniscalco_2017_expt1,RNN,incorrect trials,correct trials,14.5,0.6711146020075343,760.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11087351180613039,0.1408644429097573,0.15196445708473524,0.1549369566142559,0.15278776505341132,0.1516208289191127,0.15136718495438498,,,,,,,
data_Maniscalco_2017_expt1,RNN,incorrect trials,incorrect trials,14.711864406779661,0.7094161762760639,674.542372881356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1207724391616944,0.15833588730606993,0.16906192747213072,0.17214971711322413,0.17978580952700923,0.18127857798994598,0.17850947544231252,,,,,,,
data_Maniscalco_2017_expt1,SVM,correct trials,correct trials,14.5,0.6687528829690447,760.2,-0.06615500485908639,-0.005997580928069707,0.00852907677896528,0.0775542527473982,-0.06958358229184812,-0.010268007672255348,0.0035215970075907063,0.09689961890395422,-0.048256823274603705,-0.022452352483442732,0.0124830405035323,0.0703033039005566,-0.06352880735001648,-0.005659925470915362,0.008104291913698831,0.07578217989871702,-0.08703403463634275,-0.0241094048932828,0.020740334231639734,0.11217283371354961,-0.0967580540758966,-0.04796811931381484,0.0228350323874386,0.15425782309666,-0.19965478121023758,-0.06996392366515199,0.045471622134387824,0.2914409156398568,,,,,,,,,,,,,,
data_Maniscalco_2017_expt1,SVM,correct trials,incorrect trials,14.931034482758621,0.6537862503822625,201.75862068965517,-0.06577413003979433,-0.0061991813465052835,0.007911082450383038,0.0779100943443358,-0.06990315090171667,-0.010262660255179,0.003348710183709738,0.09740625959541732,-0.04827540693665822,-0.022708716693578872,0.0122746364170104,0.070795497267639,-0.06383429049781915,-0.005697533685792569,0.00806041153270642,0.07610094369515405,-0.0872118275321733,-0.02414038994776116,0.020450332239437687,0.11261101977770697,-0.0966690556355151,-0.048190843051207764,0.022497161725842908,0.15463023620291183,-0.1998571279133485,-0.07013523936855935,0.0452709766596437,0.29194847942581315,,,,,,,,,,,,,,
data_Maniscalco_2017_expt1,SVM,incorrect trials,correct trials,14.5,0.6693443690438374,760.2,-0.07343150179986094,0.008946570307768737,0.0033360032934582106,0.07486701905705426,-0.056718798332586313,-0.0036857943077868425,-0.008878158488791053,0.08361225020594899,-0.06424546644274882,-0.01457616155661171,0.02280467584674787,0.06749342884740873,-0.05078007865991357,-0.011679348502468363,0.003129588432197002,0.07081654073564357,-0.08946680252257623,-0.03552289872548282,0.025512361314086032,0.12543299354423476,-0.09822639563723803,-0.04900961374301397,0.024524976357851204,0.1517041067287996,-0.2054259072157916,-0.08283612138995475,0.04973408303429176,0.30504398512162356,,,,,,,,,,,,,,
data_Maniscalco_2017_expt1,SVM,incorrect trials,incorrect trials,14.931034482758621,0.6544607525918434,201.75862068965517,-0.07517726509149111,0.009113080435583938,0.0039294134367715075,0.07584714541578202,-0.05572386352523321,-0.004245730584429291,-0.009676220508960375,0.08362186262031082,-0.06444034899828265,-0.014165951482746644,0.022427135061574125,0.06730867760377311,-0.049887534316817105,-0.01199005526008837,0.002108728687935386,0.07120357743944751,-0.08918073680736084,-0.03604642376213689,0.025449800916605838,0.1255907715680021,-0.09897565684587892,-0.04895647995864348,0.02450837555868754,0.152404077672975,-0.20562396328612514,-0.08326177693356526,0.04902509602808675,0.3062572134986023,,,,,,,,,,,,,,
data_Maniscalco_2017_expt2,RF,correct trials,correct trials,20.0,0.5857739699033757,353.5121951219512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007601929414412291,0.006201080045256213,0.004279873381948747,0.01071396214557932,0.006370240378363645,0.007372412439582999,0.04929083217418208
data_Maniscalco_2017_expt2,RF,correct trials,incorrect trials,20.0,0.6219589588238134,139.6829268292683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00027396213095072654,0.004490741056464771,0.006596230092460662,0.0008238763921710468,0.0038961174464874062,0.005585361712830917,0.04375782942554953
data_Maniscalco_2017_expt2,RF,incorrect trials,correct trials,20.0,0.5956335287581863,353.5121951219512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008352162094643798,0.007934571792080732,0.01019419961732279,0.01053642223118301,0.008290335136502255,0.012979392946004741,0.04993416898697896
data_Maniscalco_2017_expt2,RF,incorrect trials,incorrect trials,20.0,0.6182964552498139,139.6829268292683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0015962169748986327,-0.002994420488265534,0.0012561581849466997,0.007997262080260846,-0.0013482577812044033,0.0032352332216969318,0.04020206326578509
data_Maniscalco_2017_expt2,RNN,correct trials,correct trials,20.0,0.6471124637050989,1591.0121951219512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03942251551318515,0.05493515145981956,0.06180937782855614,0.06608053118490227,0.0674029650278787,0.06710716839539023,0.06741837497868734,,,,,,,
data_Maniscalco_2017_expt2,RNN,correct trials,incorrect trials,20.0,0.6566926579597945,139.6829268292683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06385617451628714,0.09260907327392842,0.10386146944606811,0.108400640327756,0.11277849412318773,0.11792975525576167,0.1195461205774691,,,,,,,
data_Maniscalco_2017_expt2,RNN,incorrect trials,correct trials,20.0,0.585042138284333,353.5121951219512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02706839883041273,0.03760396632388598,0.04134486656545139,0.04077213802715627,0.03924973690655173,0.036773814706177244,0.03444408121087202,,,,,,,
data_Maniscalco_2017_expt2,RNN,incorrect trials,incorrect trials,20.0,0.6409961962967614,628.7926829268292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018407765795084893,0.023564821055227118,0.02161049320953103,0.018962748815084047,0.013635354243977013,0.008905570425956346,0.0031022987351184863,,,,,,,
data_Maniscalco_2017_expt2,SVM,correct trials,correct trials,20.0,0.6169941235277935,353.5121951219512,-0.041114248881610554,-0.01775046406334819,0.010572044266767625,0.06870833799914411,-0.048568059653668595,-0.005390471749854527,0.01606318335981183,0.05662190961808776,-0.050856085957868793,-0.02090672125584122,0.027097865136607217,0.06732112275033066,-0.05051018301101912,-0.010307924145072712,0.026407608021320424,0.05336153521214762,-0.058444870265784314,-0.01414686292139869,0.026105577004769863,0.07058866182946279,-0.06410336259466415,-0.015721116480995025,0.018172744803942553,0.0895486051072195,-0.1668196655059046,-0.02332404724827937,0.0436665992176735,0.21571448842475527,,,,,,,,,,,,,,
data_Maniscalco_2017_expt2,SVM,correct trials,incorrect trials,20.0,0.6677082821025037,139.6829268292683,-0.041114248881610554,-0.01775046406334819,0.010572044266767625,0.06870833799914411,-0.048568059653668595,-0.005390471749854527,0.01606318335981183,0.05662190961808776,-0.050856085957868793,-0.02090672125584122,0.027097865136607217,0.06732112275033066,-0.05051018301101912,-0.010307924145072712,0.026407608021320424,0.05336153521214762,-0.058444870265784314,-0.01414686292139869,0.026105577004769863,0.07058866182946279,-0.06410336259466415,-0.015721116480995025,0.018172744803942553,0.0895486051072195,-0.1668196655059046,-0.02332404724827937,0.0436665992176735,0.21571448842475527,,,,,,,,,,,,,,
data_Maniscalco_2017_expt2,SVM,incorrect trials,correct trials,20.0,0.615691441903222,353.5121951219512,-0.046875096947927505,-0.021619555312846952,0.009656293258061995,0.0837532415167335,-0.04553911556399926,-0.016058075343927683,0.024386891626540626,0.05628784748723798,-0.05651941067029475,0.00039316203446649277,0.00764753929112602,0.07344698740416382,-0.05532214050928619,-0.01819526408799475,0.03484010336041787,0.06038290188096195,-0.04936410026718522,-0.008488911198709027,0.024978634755650646,0.0526584289535306,-0.05014419833357693,-0.02015067435260855,0.01722625987119384,0.07843803765118855,-0.16384298256594254,-0.024095243427167158,0.04808411773153295,0.21048379199842476,,,,,,,,,,,,,,
