study_name,decoder,accuracy_train,accuracy_test,fold,score,n_sample,weight T-7 C-0,weight T-7 C-1,weight T-7 C-2,weight T-7 C-3,weight T-6 C-0,weight T-6 C-1,weight T-6 C-2,weight T-6 C-3,weight T-5 C-0,weight T-5 C-1,weight T-5 C-2,weight T-5 C-3,weight T-4 C-0,weight T-4 C-1,weight T-4 C-2,weight T-4 C-3,weight T-3 C-0,weight T-3 C-1,weight T-3 C-2,weight T-3 C-3,weight T-2 C-0,weight T-2 C-1,weight T-2 C-2,weight T-2 C-3,weight T-1 C-0,weight T-1 C-1,weight T-1 C-2,weight T-1 C-3,hidden_state T-7,hidden_state T-6,hidden_state T-5,hidden_state T-4,hidden_state T-3,hidden_state T-2,hidden_state T-1,feature importance T-7,feature importance T-6,feature importance T-5,feature importance T-4,feature importance T-3,feature importance T-2,feature importance T-1
data_Maniscalco_2017_expt2,SVM,incorrect trials,incorrect trials,20.0,0.6649985131307408,139.6829268292683,-0.046875096947927505,-0.021619555312846952,0.009656293258061995,0.0837532415167335,-0.04553911556399926,-0.016058075343927683,0.024386891626540626,0.05628784748723798,-0.05651941067029475,0.00039316203446649277,0.00764753929112602,0.07344698740416382,-0.05532214050928619,-0.01819526408799475,0.03484010336041787,0.06038290188096195,-0.04936410026718522,-0.008488911198709027,0.024978634755650646,0.0526584289535306,-0.05014419833357693,-0.02015067435260855,0.01722625987119384,0.07843803765118855,-0.16384298256594254,-0.024095243427167158,0.04808411773153295,0.21048379199842476,,,,,,,,,,,,,,
data_Maniscalco_2017_expt3,RF,correct trials,correct trials,10.0,0.6575408026399369,496.0952380952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0071479683299766296,0.01703832373187157,0.01742408936041921,0.020047601658557485,0.020207303608044465,0.029756972439302438,0.06900894473665951
data_Maniscalco_2017_expt3,RF,correct trials,incorrect trials,10.0,0.6929634765326852,124.85714285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017119671826818443,0.020475440431803705,0.026520313389113988,0.029980195195304777,0.025387303790928455,0.0310152270159313,0.05330266863046136
data_Maniscalco_2017_expt3,RF,incorrect trials,correct trials,10.0,0.6495745754280204,496.0952380952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0032682415634719764,0.005329370422117926,0.0080182634072035,0.010115462555252613,0.006932892490510716,0.016190823518148628,0.056011062192319286
data_Maniscalco_2017_expt3,RF,incorrect trials,incorrect trials,10.0,0.6601380457510732,124.85714285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003053846231395008,0.0070770397275659765,0.009035431750323423,0.012705500074448433,0.005226496368020924,0.006538396234606947,0.05243646275924411
data_Maniscalco_2017_expt3,RNN,correct trials,correct trials,10.0,0.710196733137823,1240.404761904762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0778389438720686,0.09603827335827406,0.10115133775841623,0.10211782419078407,0.1024674493375988,0.10080005805052462,0.09963104044575066,,,,,,,
data_Maniscalco_2017_expt3,RNN,correct trials,incorrect trials,10.0,0.6894165748819074,124.85714285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09548404830552283,0.11276841097112213,0.10645671525881403,0.11700452385204178,0.12221265956759453,0.12200680002570152,0.1229646663580622,,,,,,,
data_Maniscalco_2017_expt3,RNN,incorrect trials,correct trials,10.0,0.6478023936283971,496.0952380952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06309429757917918,0.08798848697915673,0.09986555412234295,0.10372689206685339,0.10559553502216226,0.1063152847900277,0.10542978027037211,,,,,,,
data_Maniscalco_2017_expt3,RNN,incorrect trials,incorrect trials,10.0,0.7110663446363741,312.3333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06734359628033068,0.08967976810942802,0.09464548305065061,0.10112275974825025,0.10370923235036787,0.10540393719427466,0.10876987973183748,,,,,,,
data_Maniscalco_2017_expt3,SVM,correct trials,correct trials,10.0,0.67509598747003,496.0952380952381,-0.05605070678432137,-0.020927937562950655,-0.0036862456953365317,0.09717425728185804,-0.04578326716611828,-0.030672225570348766,-0.01062942152105729,0.11061644118886604,-0.03596469810047195,-0.031841461553884884,0.016052246173770063,0.06484573766889548,-0.05382206892756252,-0.018157322894721648,-0.011238866989881923,0.10296532569317855,-0.06592643179012775,-0.03367042116958155,0.016988875472732663,0.10504599105464194,-0.06957315235592017,-0.028858465434701032,0.009903445451728785,0.11318007599940859,-0.20865999111089742,-0.05796971000143849,0.026686077771716457,0.3193618791887173,,,,,,,,,,,,,,
data_Maniscalco_2017_expt3,SVM,correct trials,incorrect trials,10.0,0.6904926114182532,124.85714285714286,-0.05605070678432137,-0.020927937562950655,-0.0036862456953365317,0.09717425728185804,-0.04578326716611828,-0.030672225570348766,-0.01062942152105729,0.11061644118886604,-0.03596469810047195,-0.031841461553884884,0.016052246173770063,0.06484573766889548,-0.05382206892756252,-0.018157322894721648,-0.011238866989881923,0.10296532569317855,-0.06592643179012775,-0.03367042116958155,0.016988875472732663,0.10504599105464194,-0.06957315235592017,-0.028858465434701032,0.009903445451728785,0.11318007599940859,-0.20865999111089742,-0.05796971000143849,0.026686077771716457,0.3193618791887173,,,,,,,,,,,,,,
data_Maniscalco_2017_expt3,SVM,incorrect trials,correct trials,10.0,0.6806110291073045,496.0952380952381,-0.051575460453790876,-0.027431434863038267,-0.0016558347530255182,0.09880360792170856,-0.04790577175956357,-0.022800646789110715,-0.0034437198773924517,0.09543453955397864,-0.03428120046088265,-0.03545297251194819,0.024050631713003204,0.05682107063446756,-0.054748291939349214,-0.017151315520801756,-0.019145096379119837,0.1141135319798051,-0.06417190884062199,-0.03379352392928025,0.013495431028832374,0.10971429255084988,-0.07716820268510906,-0.02237927219709402,0.009486846305187462,0.11498176505882544,-0.2070640108527884,-0.06121748866111803,0.01858986368242683,0.3317385745179565,,,,,,,,,,,,,,
data_Maniscalco_2017_expt3,SVM,incorrect trials,incorrect trials,10.0,0.6852922868820572,124.85714285714286,-0.051575460453790876,-0.027431434863038267,-0.0016558347530255182,0.09880360792170856,-0.04790577175956357,-0.022800646789110715,-0.0034437198773924517,0.09543453955397864,-0.03428120046088265,-0.03545297251194819,0.024050631713003204,0.05682107063446756,-0.054748291939349214,-0.017151315520801756,-0.019145096379119837,0.1141135319798051,-0.06417190884062199,-0.03379352392928025,0.013495431028832374,0.10971429255084988,-0.07716820268510906,-0.02237927219709402,0.009486846305187462,0.11498176505882544,-0.2070640108527884,-0.06121748866111803,0.01858986368242683,0.3317385745179565,,,,,,,,,,,,,,
data_Maniscalco_2017_expt4,RF,correct trials,correct trials,16.0,0.6972285919625313,553.0909090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00760509672511679,0.008295380302054949,0.005126011746563369,0.011770482354423094,0.009959385764444068,0.012729897313038396,0.05186225630603403
data_Maniscalco_2017_expt4,RF,correct trials,incorrect trials,16.0,0.6965333087693484,120.60606060606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006946549668863568,0.010206103840245692,0.012058845714724745,0.012759025431850314,0.013554731538065724,0.014090251218205814,0.04337377482863789
data_Maniscalco_2017_expt4,RF,incorrect trials,correct trials,16.0,0.6982386691987238,553.0909090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003482735268823622,0.005130284115968845,0.004959591081083209,0.012234639013692454,0.008650902897499573,0.009964089360477865,0.058656006160178
data_Maniscalco_2017_expt4,RF,incorrect trials,incorrect trials,16.0,0.6937150912287979,120.60606060606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005955827118686157,0.005930663190176209,0.0077041160436183715,0.012355105748265026,0.016020108435682977,0.01526876637186557,0.04627896130933984
data_Maniscalco_2017_expt4,RNN,correct trials,correct trials,16.0,0.7485822505177316,2046.6515151515152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.10349846960073618,-0.16437129487255306,-0.19348302242261442,-0.20853397332018975,-0.216702170260815,-0.22132118961378705,-0.22317924486670757,,,,,,,
data_Maniscalco_2017_expt4,RNN,correct trials,incorrect trials,16.0,0.6845122372744201,120.60606060606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.10446271929664142,-0.15669974934479053,-0.18933983166899646,-0.20185506716370583,-0.2053730289705775,-0.20724713209677825,-0.207212190962199,,,,,,,
data_Maniscalco_2017_expt4,RNN,incorrect trials,correct trials,16.0,0.6986840797213741,553.0909090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09420954664661126,-0.15845666676195283,-0.19852454111925466,-0.22420533101610612,-0.2406638984526084,-0.25189233431592584,-0.25920882838016207,,,,,,,
data_Maniscalco_2017_expt4,RNN,incorrect trials,incorrect trials,16.0,0.7288862687227555,446.40909090909093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09302204986681427,-0.15284738203538864,-0.19283308238355498,-0.21717839632324423,-0.23178462940973765,-0.24100461864674633,-0.24636134838643062,,,,,,,
data_Maniscalco_2017_expt4,SVM,correct trials,correct trials,16.0,0.7111807294733877,553.0909090909091,-0.04942052271368148,-0.02777754603652417,-0.02499654202255436,0.09502588778442489,-0.05560654825273963,-0.04196785923193959,-0.0317167089326286,0.11141634198448237,-0.03926530739127529,-0.02560372634763083,-0.03749915527728094,0.08817535770858081,-0.05844755335421091,-0.03349872297540328,-0.015876486801793953,0.09854957123070028,-0.07363240722596331,-0.049477390414040805,-0.015980705017132803,0.11994154650017944,-0.0779616822277292,-0.05595950380580086,-0.04869200487188615,0.1506442606484826,-0.17795384663862274,-0.08618793960697713,-0.07604586701439514,0.2748184599910251,,,,,,,,,,,,,,
data_Maniscalco_2017_expt4,SVM,correct trials,incorrect trials,16.0,0.67925307332682,120.60606060606061,-0.04942052271368148,-0.02777754603652417,-0.02499654202255436,0.09502588778442489,-0.05560654825273963,-0.04196785923193959,-0.0317167089326286,0.11141634198448237,-0.03926530739127529,-0.02560372634763083,-0.03749915527728094,0.08817535770858081,-0.05844755335421091,-0.03349872297540328,-0.015876486801793953,0.09854957123070028,-0.07363240722596331,-0.049477390414040805,-0.015980705017132803,0.11994154650017944,-0.0779616822277292,-0.05595950380580086,-0.04869200487188615,0.1506442606484826,-0.17795384663862274,-0.08618793960697713,-0.07604586701439514,0.2748184599910251,,,,,,,,,,,,,,
data_Maniscalco_2017_expt4,SVM,incorrect trials,correct trials,16.0,0.710037003694098,553.0909090909091,-0.05803198349556854,-0.03601070968243439,-0.023012472075924374,0.10619399185750043,-0.04488574343850191,-0.038722719694373055,-0.040236284256375196,0.10783294597726094,-0.04040067447849385,-0.031368987095825036,-0.03187264266746825,0.08793412002120138,-0.05632006193807087,-0.034504353769926534,-0.013296777927484932,0.09493604911533284,-0.06761017522178688,-0.04946722511257207,-0.004266017011889206,0.10489885088012135,-0.08085657292194072,-0.0510411799011376,-0.059156126660274366,0.15837839573288068,-0.17835807330396447,-0.08703623561768421,-0.07592842516600834,0.27439672152911865,,,,,,,,,,,,,,
data_Maniscalco_2017_expt4,SVM,incorrect trials,incorrect trials,16.0,0.6748211193909229,120.60606060606061,-0.05803198349556854,-0.03601070968243439,-0.023012472075924374,0.10619399185750043,-0.04488574343850191,-0.038722719694373055,-0.040236284256375196,0.10783294597726094,-0.04040067447849385,-0.031368987095825036,-0.03187264266746825,0.08793412002120138,-0.05632006193807087,-0.034504353769926534,-0.013296777927484932,0.09493604911533284,-0.06761017522178688,-0.04946722511257207,-0.004266017011889206,0.10489885088012135,-0.08085657292194072,-0.0510411799011376,-0.059156126660274366,0.15837839573288068,-0.17835807330396447,-0.08703623561768421,-0.07592842516600834,0.27439672152911865,,,,,,,,,,,,,,
data_Shekhar_2018,RF,correct trials,correct trials,9.0,0.6659793686851697,568.2631578947369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006204300093135684,0.003658463424304847,0.0037604740953705103,0.013784851439347516,0.01188115524881372,0.019845191265733354,0.07431981172458953
data_Shekhar_2018,RF,correct trials,incorrect trials,9.0,0.659205705017708,144.73684210526315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0016498140675902267,0.0076626646869814895,0.000398205936511195,0.005680415894687666,0.008505063239721652,0.02030348938155323,0.06024773496542933
data_Shekhar_2018,RF,incorrect trials,correct trials,9.0,0.6665646778677785,568.2631578947369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00732031944137404,0.005722773863283916,0.004484870571731116,0.005759519118005506,0.004033251293928684,0.018025401567955946,0.07808216596866284
data_Shekhar_2018,RF,incorrect trials,incorrect trials,9.0,0.6666693818563156,144.73684210526315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009403146534278808,0.008170319192765738,0.005735304495735111,-0.0013081380002676467,0.006120851529403252,0.013228453829038556,0.06359015640681016
data_Shekhar_2018,RNN,correct trials,correct trials,9.0,0.7314427246038365,1307.2105263157894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002182862314695838,0.0029310359807966932,0.002483291709818567,0.0016261313392437594,-0.0014583313329096163,-0.002360204080009426,-0.001546607983886807,,,,,,,
data_Shekhar_2018,RNN,correct trials,incorrect trials,9.0,0.671909238325549,144.73684210526315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007505813074347225,0.008031737843626431,0.011846368348127917,0.002690292796806304,0.002864137586010146,0.008329544412462328,0.004681830931650979,,,,,,,
data_Shekhar_2018,RNN,incorrect trials,correct trials,9.0,0.6626504255370412,568.2631578947369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009264636245605183,0.00538633097159235,-0.0011107602744902362,-0.004420581102175136,-0.008052888804262406,-0.011378626982485379,-0.012731984469083763,,,,,,,
data_Shekhar_2018,RNN,incorrect trials,incorrect trials,9.0,0.7176802643336864,333.13157894736844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015401272743474683,0.012256864954619416,0.009532972692364921,0.004985429253122823,0.001306858011766492,-7.98294939541676e-06,-0.0014540902767820607,,,,,,,
data_Shekhar_2018,SVM,correct trials,correct trials,9.0,0.6804073867675441,568.2631578947369,-0.0512642973577859,-0.032713462894825296,0.04594611784439474,0.0452171791685435,-0.059556229883868314,-0.012146836905981926,-0.0023640833532141583,0.08528506818888403,-0.04211377905840708,-0.0021957804859357895,-0.008423941819223995,0.06324300201060724,-0.08095556267148436,-0.02347362313271841,0.018995902374228272,0.0948387646468063,-0.07976006252525802,-0.02648871029258352,0.01953230297444622,0.09586894132909167,-0.1257447501613518,-0.03348120144664824,0.052737167920072534,0.1102142821306421,-0.23656186877337634,-0.08320923992628303,0.024686169625267818,0.3089171517423967,,,,,,,,,,,,,,
data_Shekhar_2018,SVM,correct trials,incorrect trials,9.0,0.671665375999844,144.73684210526315,-0.0512642973577859,-0.032713462894825296,0.04594611784439474,0.0452171791685435,-0.059556229883868314,-0.012146836905981926,-0.0023640833532141583,0.08528506818888403,-0.04211377905840708,-0.0021957804859357895,-0.008423941819223995,0.06324300201060724,-0.08095556267148436,-0.02347362313271841,0.018995902374228272,0.0948387646468063,-0.07976006252525802,-0.02648871029258352,0.01953230297444622,0.09586894132909167,-0.1257447501613518,-0.03348120144664824,0.052737167920072534,0.1102142821306421,-0.23656186877337634,-0.08320923992628303,0.024686169625267818,0.3089171517423967,,,,,,,,,,,,,,
data_Shekhar_2018,SVM,incorrect trials,correct trials,9.0,0.6748122936393591,568.2631578947369,-0.10492190463728442,-0.03740823204099599,0.05844300877442878,0.08312955520576133,-0.08077372395197302,-0.014155528681258578,0.0023348481464096934,0.1061079422746045,-0.020115495111668553,0.014907832938167262,-0.019726329194842053,0.043791549624773995,-0.07635176040008983,-0.0294846124398527,0.029398123328950445,0.08197616360404533,-0.041324488307800944,-0.027066782737287156,0.009283121878345157,0.07095065155268263,-0.12127494578889299,-0.02708241697591757,0.03604733542566022,0.12706991609252688,-0.23200045444620673,-0.10548171997485566,0.027479720221242905,0.32519051899261947,,,,,,,,,,,,,,
data_Shekhar_2018,SVM,incorrect trials,incorrect trials,9.0,0.6636302950134968,144.73684210526315,-0.10492190463728442,-0.03740823204099599,0.05844300877442878,0.08312955520576133,-0.08077372395197302,-0.014155528681258578,0.0023348481464096934,0.1061079422746045,-0.020115495111668553,0.014907832938167262,-0.019726329194842053,0.043791549624773995,-0.07635176040008983,-0.0294846124398527,0.029398123328950445,0.08197616360404533,-0.041324488307800944,-0.027066782737287156,0.009283121878345157,0.07095065155268263,-0.12127494578889299,-0.02708241697591757,0.03604733542566022,0.12706991609252688,-0.23200045444620673,-0.10548171997485566,0.027479720221242905,0.32519051899261947,,,,,,,,,,,,,,
data_Sherman_2016_JOCN,RF,correct trials,correct trials,8.5,0.6062123342882855,1613.4444444444443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01112107982178522,0.013957616596377294,0.013304401092857458,0.011356659048228312,0.0170849712384353,0.023239667179643184,0.04529802277072789
data_Sherman_2016_JOCN,RF,correct trials,incorrect trials,8.5,0.5802318111228792,328.8888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0008360526220792003,0.0024427734769557384,0.0031511032319052985,-0.005213302077050795,0.0009061611421931107,0.006963134785943699,0.0342762411670833
data_Sherman_2016_JOCN,RF,incorrect trials,correct trials,8.5,0.5984206672692938,1613.4444444444443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003651155651390639,0.003649675764737328,0.004867702150173078,0.001253891302866861,0.00913301730162646,0.013755076039542572,0.04449967946772668
data_Sherman_2016_JOCN,RF,incorrect trials,incorrect trials,8.5,0.5941500770339831,328.8888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007809130979785189,0.005609408275360533,0.012245321421568887,0.009549671160744002,0.01413043111311154,0.017885918346797654,0.0463004975130799
data_Sherman_2016_JOCN,RNN,correct trials,correct trials,8.5,0.6350349648410444,3549.777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18395387484795514,0.2607646696269512,0.294597327709198,0.30992576604088146,0.3177069326241811,0.32129745599296355,0.32376932642526096,,,,,,,
data_Sherman_2016_JOCN,RNN,correct trials,incorrect trials,8.5,0.5998399345615579,328.8888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1835136603977945,0.25588201565874946,0.2863685927457279,0.3006698290506999,0.30678097986512715,0.3155396050877041,0.3135545038514667,,,,,,,
data_Sherman_2016_JOCN,RNN,incorrect trials,correct trials,8.5,0.5970842633566794,1613.4444444444443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12485598358843059,0.19747805264261034,0.24381368358929953,0.2742864365379016,0.2949374260173903,0.30862000501818126,0.31940146452850765,,,,,,,
data_Sherman_2016_JOCN,RNN,incorrect trials,incorrect trials,8.5,0.6048022336019483,723.8055555555555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12597130549450716,0.19754838860697213,0.2441908319791158,0.2743261766930421,0.2943824790418148,0.3108145400053925,0.318834763020277,,,,,,,
data_Sherman_2016_JOCN,SVM,correct trials,correct trials,8.5,0.6322915600498392,1613.4444444444443,-0.03196941817317385,-0.030042589888636173,0.014074452872422946,0.028115296978055586,-0.036046344834026973,-0.03565452733737508,0.010715443669819717,0.03947728251464919,-0.04096152493098184,-0.038938941297171424,0.008002009438748767,0.04827998563593869,-0.03330314684632472,-0.04056843174431658,0.003058576262057811,0.05226316166465853,-0.054559388608319125,-0.044200098822731154,0.004718392590496033,0.06386734330186082,-0.0385554601459862,-0.07819399582568815,-0.007087833258511504,0.10427848126752412,-0.10370708622300417,-0.09938934212765202,-0.027789009851284074,0.18452115675270298,,,,,,,,,,,,,,
data_Sherman_2016_JOCN,SVM,correct trials,incorrect trials,8.5,0.6191871676237474,328.8888888888889,-0.03196941817317385,-0.030042589888636173,0.014074452872422946,0.028115296978055586,-0.036046344834026973,-0.03565452733737508,0.010715443669819717,0.03947728251464919,-0.04096152493098184,-0.038938941297171424,0.008002009438748767,0.04827998563593869,-0.03330314684632472,-0.04056843174431658,0.003058576262057811,0.05226316166465853,-0.054559388608319125,-0.044200098822731154,0.004718392590496033,0.06386734330186082,-0.0385554601459862,-0.07819399582568815,-0.007087833258511504,0.10427848126752412,-0.10370708622300417,-0.09938934212765202,-0.027789009851284074,0.18452115675270298,,,,,,,,,,,,,,
data_Sherman_2016_JOCN,SVM,incorrect trials,correct trials,8.5,0.6292314554455003,1613.4444444444443,-0.02814016181322768,-0.03468092047490866,0.016725179422250748,0.02758003559664157,-0.04446146765924117,-0.02828825197007777,0.011380040297141927,0.03651455603890871,-0.03727162985314283,-0.048020520760959584,0.008983523398731779,0.052823400600161705,-0.04194004875378475,-0.03375232564084632,0.0007339492436227329,0.05275878122894927,-0.04971359666070494,-0.04297555425886126,0.0015538696065148614,0.0638523864280223,-0.03633909315361952,-0.07933364582477657,-0.012109044690898118,0.1113219701594393,-0.1043612714055532,-0.09523569391618705,-0.028035823673059804,0.18251070638927283,,,,,,,,,,,,,,
