accuracy_train,coefficient,intercept,confidence
correct trials,-0.01583771894246229,-0.02827694750581125,0
correct trials,-0.017604560294074097,-0.023156398741777655,0
correct trials,-0.01762799248796502,-0.026030769118499594,0
correct trials,-0.018081463852045364,-0.02250849782379937,0
correct trials,-0.018185102528747905,-0.02268406871344468,0
correct trials,-0.01661965862809136,-0.02780136345169968,0
correct trials,-0.017416861310773732,-0.023360749152039298,0
correct trials,-0.01768996588857178,-0.024558676315605328,0
correct trials,-0.01730887396106005,-0.024798190585779742,0
correct trials,-0.01751594479750379,-0.02444450142623189,0
correct trials,-0.017064715797680607,-0.023924095040859128,0
correct trials,-0.017971340360411852,-0.02457732417023875,0
correct trials,-0.017495471505637558,-0.02377856749848231,0
correct trials,-0.01775252624019836,-0.024241799972601917,0
correct trials,-0.017955637819030472,-0.023874296788964806,0
correct trials,-0.017729996419494697,-0.023348218422168457,0
correct trials,-0.008958373695868223,-0.015144234868895073,1
correct trials,-0.011207256959246759,-0.008588979768634993,1
correct trials,-0.010608331796542544,-0.010044527939850646,1
correct trials,-0.01096170237863074,-0.007562665067236303,1
correct trials,-0.011226091815395977,-0.007107426814367546,1
correct trials,-0.010513343333384894,-0.009853056469016637,1
correct trials,-0.01048528438783948,-0.010675318183482482,1
correct trials,-0.011205026085929319,-0.009084929050141972,1
correct trials,-0.01091623367360962,-0.008938101860563263,1
correct trials,-0.010689505342378957,-0.008757560897082003,1
correct trials,-0.010565018332991907,-0.010086690479201077,1
correct trials,-0.01063357656724571,-0.008848592038633703,1
correct trials,-0.010714332529559821,-0.00915160355556606,1
correct trials,-0.009940886721521124,-0.010735765254761512,1
correct trials,-0.011031879617681314,-0.009103721918175905,1
correct trials,-0.010674190542746964,-0.009224938194625852,1
correct trials,0.00022253109221846362,0.0028716835105790485,2
correct trials,-0.0013968490647968922,0.008446052295449804,2
correct trials,-0.001135815874259486,0.009149965943100942,2
correct trials,-0.0011431053285257682,0.00895130219920344,2
correct trials,-0.0010814880137973858,0.0059471599856028515,2
correct trials,-0.002337699962727249,0.011029182307745768,2
correct trials,-0.001601063618578212,0.009019542801816514,2
correct trials,-0.0014748797552385463,0.008377716038997934,2
correct trials,-0.0014968575828693534,0.009402750128265589,2
correct trials,-0.000829466430767468,0.010314607716812314,2
correct trials,-0.0013461286269845702,0.007895891455205552,2
correct trials,-0.0008734645678661515,0.007871527854609393,2
correct trials,-0.0020338035601894624,0.008156847023853659,2
correct trials,-0.0005688748932151265,0.010209000766366966,2
correct trials,-0.0014289164748653802,0.008869842300685361,2
correct trials,-0.0015240859299275003,0.008220115579619129,2
correct trials,0.02274876936077859,0.03822823794904749,3
correct trials,0.029028124969266985,0.01929077620806094,3
correct trials,0.028369788136016805,0.022450700583046906,3
correct trials,0.02911100841376503,0.01782044833854582,3
correct trials,0.02901375118429922,0.01917830891386696,3
correct trials,0.027659013006900927,0.02228259359098274,3
correct trials,0.02796866267693036,0.020658348103676394,3
correct trials,0.02886575601232436,0.020505833817286365,3
correct trials,0.028134261301924444,0.01976509243823152,3
correct trials,0.028400857596552243,0.01895775191265646,3
correct trials,0.027911951062065846,0.0214135417735542,3
correct trials,0.02852002850860727,0.02242289344404659,3
correct trials,0.028449351089614563,0.0198116233737054,3
correct trials,0.028193074710262743,0.020565320416228633,3
correct trials,0.029293600053563205,0.020333790755735714,3
correct trials,0.02875672164420568,0.01995500408464837,3
incorrect trials,-0.016717672482868248,-0.01931596915929501,0
incorrect trials,-0.017659306100086987,-0.015244780021217548,0
incorrect trials,-0.01742988370248029,-0.01951743829425094,0
incorrect trials,-0.017964638421801803,-0.016193097848293314,0
incorrect trials,-0.018261121575646782,-0.015076837031948065,0
incorrect trials,-0.016767472123310298,-0.019920078527843554,0
incorrect trials,-0.0174652199101822,-0.016768129827136907,0
incorrect trials,-0.01750463528196261,-0.0165370516426753,0
incorrect trials,-0.017178305561084805,-0.017272890736851815,0
incorrect trials,-0.017550234378664292,-0.01549302968611782,0
incorrect trials,-0.01640964569637826,-0.018692948956725283,0
incorrect trials,-0.018474136140040315,-0.016446500601610556,0
incorrect trials,-0.016351035548192526,-0.01913499542494663,0
incorrect trials,-0.017937103874687988,-0.01795203927952499,0
incorrect trials,-0.017352179936570792,-0.015457702575144283,0
incorrect trials,-0.017474113848963226,-0.016494268533364796,0
incorrect trials,-0.00024868825201491924,-0.018505095616722558,1
incorrect trials,-1.4005022918001207e-05,-0.01659394781491144,1
incorrect trials,0.00022243262540294745,-0.017299679893292275,1
incorrect trials,0.0003292805998343903,-0.015592158610264525,1
incorrect trials,0.00048294884108295044,-0.01458409732176769,1
incorrect trials,0.0002862507466812721,-0.01641043240112316,1
incorrect trials,0.00017714192144562113,-0.017462909213212956,1
incorrect trials,3.439021945383946e-05,-0.017762333698049693,1
incorrect trials,-0.00033126880119942523,-0.01611101776537065,1
incorrect trials,0.0001227063874133918,-0.015956234447583137,1
incorrect trials,-0.0002677545745545477,-0.015939411864507667,1
incorrect trials,0.0006950347040494238,-0.016120149947508634,1
incorrect trials,0.000214210368685239,-0.01654301441354687,1
incorrect trials,0.00028532648422423544,-0.01806750734385415,1
incorrect trials,-5.7955717809207794e-05,-0.01694509126923791,1
incorrect trials,0.0003709335151877921,-0.016562346335245864,1
incorrect trials,0.007774888730206767,0.004271323149227228,2
incorrect trials,0.008921690392152643,0.0016548169963875974,2
incorrect trials,0.008828788355183793,0.00371103031559554,2
incorrect trials,0.009046222811139898,0.0026538556174323033,2
incorrect trials,0.009364311157012868,0.00175103424954998,2
incorrect trials,0.007905441759340348,0.0056620667196023815,2
incorrect trials,0.008216572968743919,0.003648162971079203,2
incorrect trials,0.008544320951268263,0.001979884680039127,2
incorrect trials,0.008250702279562353,0.004108358276666571,2
incorrect trials,0.009088728754496693,0.003907833949863573,2
incorrect trials,0.008365338800999687,0.00309777400029378,2
incorrect trials,0.009327341232826428,0.0014915724488114013,2
incorrect trials,0.007989448960454571,0.0026875746764014295,2
incorrect trials,0.008916917860030089,0.005339170792803532,2
incorrect trials,0.008490715993955468,0.0024130027023260003,2
incorrect trials,0.008699701147606848,0.002834753345805463,2
incorrect trials,0.02352775411447948,0.053372136776889234,3
incorrect trials,0.027360734851805544,0.04054662772521536,3
incorrect trials,0.026457895649658378,0.046257973754117485,3
incorrect trials,0.027418752146554766,0.03966948512836818,3
incorrect trials,0.02753117938635558,0.041487978174324175,3
incorrect trials,0.025496767991008862,0.04403057959200142,3
incorrect trials,0.027035868778704734,0.04083635583474576,3
incorrect trials,0.02652511088240119,0.042995054491675996,3
incorrect trials,0.02735027268540939,0.03793766804497968,3
incorrect trials,0.026816296616927575,0.03740997398678933,3
incorrect trials,0.026167963544966366,0.04267334225133684,3
incorrect trials,0.02699086496221133,0.04403045904136843,3
incorrect trials,0.024517002504931395,0.0461945199579713,3
incorrect trials,0.02758508721351798,0.04306715439947323,3
incorrect trials,0.026794018449879314,0.03894459853370577,3
incorrect trials,0.02700318543606622,0.04103837173149173,3
